315795.10706589284	4879265.882865231
315792.33087347285	4879280.623676682
315789.55469619075	4879295.364489985
315786.7785340466	4879310.105305141
315784.0023870405	4879324.8461221475
315781.22625517147	4879339.5869410075
315778.4501384415	4879354.32776172
315775.6740368508	4879369.068584284
315772.89795039623	4879383.8094087
315770.121879081	4879398.55023497
315767.345822904	4879413.29106309
315764.5697818655	4879428.031893062
315761.79375596537	4879442.772724887
315759.01774520264	4879457.513558566
315756.2417495805	4879472.254394096
315753.4657690958	4879486.995231477
315750.68980374886	4879501.73607071
315747.91385354154	4879516.476911796
315745.13791847404	4879531.2177547375
315742.36199854314	4879545.958599527
315739.58609375206	4879560.69944617
315736.8102040989	4879575.440294664
315734.0343295867	4879590.181145013
315731.25847021246	4879604.92199721
315728.48262597615	4879619.662851263
315725.7067968809	4879634.403707166
315722.93098292383	4879649.144564922
315720.1551841049	4879663.88542453
315717.3794004263	4879678.62628599
315714.6036318879	4879693.367149304
315711.8278784867	4879708.108014466
315709.052140226	4879722.848881483
315706.2764171036	4879737.589750351
315703.5007091228	4879752.330621072
315700.7250162804	4879767.071493644
315697.94933857664	4879781.81236807
315695.1736760145	4879796.553244347
315692.39802859095	4879811.294122476
315689.62239630625	4879826.035002456
315686.8467791622	4879840.77588429
315684.0711771579	4879855.516767975
315681.2955902936	4879870.257653513
315678.5200185692	4879884.998540902
315675.7444619837	4879899.7394301435
315672.96892054024	4879914.480321236
315670.1933942358	4879929.221214183
315667.41788307054	4879943.96210898
315664.6423870474	4879958.703005631
315661.8669061635	4879973.443904132
315659.09144041885	4879988.184804484
315656.3159898156	4880002.92570669
315862.59871774225	4878988.583340928
315859.8222386639	4879003.324113164
315857.04577472346	4879018.064887252
315854.26932591875	4879032.805663194
315851.4928922509	4879047.546440988
315848.71647372097	4879062.287220633
315845.940070327	4879077.028002131
315843.1636820711	4879091.76878548
315840.3873089511	4879106.5095706815
315837.6109509694	4879121.250357736
315834.8346081237	4879135.991146643
315832.05828041735	4879150.731937404
315829.2819678461	4879165.472730014
315826.5056704123	4879180.213524478
315823.72938811686	4879194.954320794
315820.9531209577	4879209.695118961
315818.1768689371	4879224.435918982
315815.400632053	4879239.176720854
315812.6244103074	4879253.917524578
315809.84820369846	4879268.6583301565
315807.07201222813	4879283.399137586
315804.2958358956	4879298.139946869
315801.51967469975	4879312.8807580015
315798.7435286427	4879327.621570988
315795.96739772253	4879342.362385826
315793.19128194125	4879357.103202516
315790.41518129705	4879371.8440210605
315787.6390957917	4879386.584841455
315784.8630254235	4879401.325663702
315782.08697019436	4879416.0664878
315779.31093010237	4879430.807313751
315776.5349051506	4879445.548141556
315773.75889533514	4879460.288971212
315770.9829006579	4879475.02980272
315768.20692112006	4879489.770636081
315765.4309567197	4879504.511471293
315762.65500745864	4879519.2523083575
315759.8790733352	4879533.9931472745
315757.10315435124	4879548.733988043
315754.327250505	4879563.474830664
315751.5513617983	4879578.215675138
315748.77548822935	4879592.956521463
315745.99962979916	4879607.69736964
315743.2237865097	4879622.438219669
315740.44795835717	4879637.17907155
315737.6721453446	4879651.9199252855
315734.89634746994	4879666.66078087
315732.12056473526	4879681.4016383095
315729.3447971386	4879696.142497599
315726.5690446821	4879710.88335874
315723.79330736375	4879725.624221736
315721.0175851857	4879740.3650865825
315718.2418781468	4879755.105953282
315715.4661862462	4879769.8468218325
315712.6905094859	4879784.587692235
315709.91484786413	4879799.328564489
315707.1392013827	4879814.069438596
315704.3635700398	4879828.810314554
315701.58795383753	4879843.551192365
315698.81235277373	4879858.292072028
315696.03676685074	4879873.032953544
315693.26119606633	4879887.77383691
315690.48564042174	4879902.514722129
315687.710099919	4879917.2556091985
315684.934574554	4879931.996498123
315682.1590643299	4879946.737388899
315679.3835692449	4879961.478281525
315676.6080893008	4879976.219176006
315673.8326244957	4879990.960072337
315671.05717483186	4880005.700970519
315880.11632971594	4878976.618115509
315877.3398364547	4878991.358881871
315874.5633583311	4879006.099650088
315871.786895343	4879020.840420154
315869.0104474914	4879035.581192073
315866.2340147776	4879050.321965846
315863.45759719936	4879065.0627414705
315860.681194759	4879079.803518947
315857.9048074543	4879094.544298277
315855.1284352866	4879109.285079457
315852.3520782568	4879124.025862492
315849.57573636173	4879138.766647377
315846.79940960486	4879153.507434116
315844.02309798595	4879168.248222706
315841.2468015031	4879182.989013148
315838.4705201575	4879197.729805443
315835.6942539501	4879212.470599589
315832.9180028789	4879227.21139559
315830.14176694595	4879241.95219344
315827.36554614943	4879256.692993144
315824.5893404903	4879271.433794701
315821.8131499696	4879286.174598108
315819.0369745854	4879300.915403369
315816.2608143387	4879315.65621048
315813.48466923065	4879330.397019445
315810.7085392582	4879345.137830261
315807.9324244245	4879359.878642932
315805.1563247295	4879374.619457453
315802.38024017133	4879389.360273827
315799.6041707521	4879404.101092052
315796.8281164696	4879418.84191213
315794.0520773251	4879433.58273406
315791.2760533196	4879448.323557842
315788.50004445115	4879463.064383475
315785.7240507208	4879477.805210961
315782.9480721296	4879492.546040301
315780.1721086756	4879507.286871491
315777.3961603609	4879522.027704534
315774.62022718345	4879536.76853943
315771.84430914326	4879551.509376177
315769.0684062436	4879566.250214775
315766.29251848126	4879580.991055227
315763.5166458575	4879595.73189753
315760.74078837316	4879610.472741687
315757.9649460266	4879625.213587694
315755.18911881855	4879639.954435554
315752.41330675024	4879654.695285264
315749.6375098197	4879669.43613683
315746.861728029	4879684.1769902455
315744.0859613761	4879698.917845514
315741.310209862	4879713.658702634
315738.534473488	4879728.399561605
315735.75875225186	4879743.140422431
315732.9830461537	4879757.881285107
315730.2073551967	4879772.622149634
315727.431679378	4879787.363016015
315724.65601869934	4879802.103884248
315721.88037315896	4879816.844754332
315719.10474275786	4879831.58562627
315716.32912749716	4879846.326500058
315713.55352737487	4879861.067375698
315710.7779423919	4879875.808253191
315708.00237254956	4879890.549132536
315705.22681784566	4879905.290013732
315702.4512782813	4879920.030896781
315699.67575385777	4879934.771781683
315696.9002445728	4879949.5126684345
315694.1247504286	4879964.2535570385
315691.34927142214	4879978.994447497
315688.57380755653	4879993.735339805
315685.7983588319	4880008.476233967
